Id,Name
76,Famiel
10000,Clive
10010,Clive
10500,Clive
10520,Clive
10550,Clive
10560,Clive
10700,Clive
10710,Clive
10730,Clive
10740,Clive
10760,Clive
10770,Clive
10780,Clive
10795,Clive
11000,Joshua
11001,Joshua
11003,Joshua
11500,Joshua
11550,Joshua
11560,Joshua
11570,Joshua
11700,Joshua
11703,Joshua
11705,Joshua
11707,Joshua
11710,Joshua
11713,Joshua
11715,Joshua
11720,Joshua
11730,Joshua
11735,Joshua
12000,Jill
12500,Jill
12503,Jill
12505,Jill
12550,Jill
12551,Jill
12553,Jill
12560,Jill
12565,Jill
12570,Jill
12580,Jill
12590,Jill
13000,Cid
13005,Cid
13007,Cid
13010,Cid
13015,Cid
13020,Cid
20000,Gav
20003,Gav
20005,Gav
20007,Gav
20010,Gav
20015,Gav
20100,Byron
20103,Byron
20110,Byron
20120,Byron
20200,Mid
20300,Torgal
20310,Torgal
20315,Torgal
20320,Torgal
20330,Torgal
30000,Tarja
30010,Tarja
30100,Charon
30200,Goetz
30210,Goetz
30220,Goetz
30230,Goetz
40000,Archduke Elwin
40001,Archduke Elwin
40010,Duchess Anabella
40011,Duchess Anabella
40013,Duchess Anabella
40015,Empress Anabella
40020,Jote
40040,Emperor Sylvestre
40043,Emperor Sylvestre
40050,Olivier
40060,Tiamat
40070,Biast
40080,Aevis
40083,Aevis
50000,Hugo
50030,Hugo
50040,Hugo
50070,Hugo
51000,Benedikta
51010,Benedikta
51020,Benedikta
51030,Benedikta
52000,Barnabas
52010,Barnabas
52020,Barnabas
52030,Barnabas
53000,Sleipnir
53010,Sleipnir
53020,Sleipnir
54000,Dion
54030,Dion
54035,Dion
54040,Dion
60000,Gerulf
61000,Terence
61020,Servant to the Emperor
61030,Duke of Oriflamme
70000,Ifrit
70010,Phoenix
70013,Phoenix
70015,Phoenix
70017,Phoenix
70020,Shiva
70025,Shiva
70040,Titan
70043,Titan
70045,Titan
70050,Odin
70060,Bahamut
70061,Bahamut
70063,Bahamut
70065,Bahamut
70070,Garuda
70075,Garuda
80090,Ambrosia
80100,Ambrosia
80103,Ambrosia
80106,Ambrosia
80110,Ambrosia
80113,Ambrosia
80900,Nektar
120010,Lord Commander Murdoch
120020,Wade
120025,Wade
120027,Wade
120030,Tyler
120040,Hanna
130020,Edda
130030,Edda
150000,Kanver Guildmaster
150010,Kanver Guildmaster
150020,Kanver Guildmaster
150030,Kanver Guildmaster
160000,High Priest Imreann
160010,Marleigh
170000,Blackthorne
170010,Dorys
170020,Cole
170030,Otto
170040,Otto
170050,Viktor
170060,"Obolus, Boatman"
170070,Harpocrates
170080,Vivian
170090,Gaute
170100,Desiree
170110,Martha
170120,Isabelle
170123,Isabelle
170130,Quinten
170133,Quinten
170140,L'ubor
170150,Eloise
170160,Theodore
170163,Theodore
170170,Cyril
170180,Zoltan
170210,Tett
170220,Crow
170230,Lukahn Larkstongue
175010,Famiel
175020,Famiel
175025,Famiel
175030,Famiel
175040,Shula
175045,Shula
175050,Waljas
175110,Halek
175115,Halek
175120,Marnek
175125,Marnek
180010,L'ubor's Lackey
180110,"Leon, Garrison Soldier"
180120,"Robin, Garrison Soldier"
180260,Guardian of the Flame
180270,Guardian of the Flame
180280,Guardian of the Flame
180290,Footpad
180520,Bloodaxe Mercenary
180530,Guardian of the Flame
180540,Beneficent Bearer
180550,Blasé Bearer
207010,Broom-wielding Bearer
207030,Cursebreaker Captain
207040,August
207050,"Terrick, Cursebreaker"
207060,"Rodrigue, Physicker"
207080,Plainspoken Bearer
207090,"Edita, Aspiring Writer"
207100,"Molly, Kitchen Head"
207120,"Yvan, Kitchen Hand"
207130,"Hortense, Keeper of the Stores"
207140,Studious Soul
207150,"Bohumil, Chief Botanist"
207160,"Martelle, Garden Hand"
207180,"Geoffroy, Head Carpenter"
